Logging started at 2017-04-06 07:02:44
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491454964384 - Administrator - [Thu Apr 6][7.02AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-06 07:15:04] java.lang.NullPointerException
[2017-04-06 07:26:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:56] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:56] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:56] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:57] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:57] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:57] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:58] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:58] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:58] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:26:59] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:26:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:26:59] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:26:59] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:26:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:26:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:00] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:00] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:00] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:00] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:00] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:01] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:01] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:01] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:01] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:01] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:02] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:02] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:02] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:03] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:03] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:03] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:04] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:04] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:04] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:04] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:04] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:05] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:05] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:05] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:05] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:05] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:06] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:06] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:06] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:07] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:07] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:07] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:07] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:07] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:08] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:08] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:08] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:08] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:08] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:09] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:09] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:09] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:10] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:10] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:10] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:10] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:10] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:11] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:11] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:11] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:11] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:11] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:12] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:12] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:12] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:12] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:12] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:13] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:13] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:13] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:14] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:14] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:14] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:14] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:14] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:15] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:15] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:15] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:15] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:15] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:16] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:16] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:16] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:17] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:17] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:17] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:17] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:17] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:18] java.lang.ArrayIndexOutOfBoundsException: 7
[2017-04-06 07:27:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.getMobsInPath(DwarfCannon.java:192)
[2017-04-06 07:27:18] 	at com.mayhem.rs2.content.dwarfcannon.DwarfCannon.tick(DwarfCannon.java:336)
[2017-04-06 07:27:18] 	at com.mayhem.rs2.entity.World.process(World.java:304)
[2017-04-06 07:27:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-06 07:27:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-06 07:27:18] java.lang.ArrayIndexOutOfBoundsException: 7
