Logging started at 2017-04-11 07:41:41
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1491889301625 - Administrator - [Tue Apr 11][7.41AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-04-11 08:26:53] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-11 09:03:19] java.lang.NullPointerException
[2017-04-11 12:15:18] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:15:18] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:15:18] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:15:18] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:15:18] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:15:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:15:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:16:36] java.lang.IllegalStateException: unprepared
[2017-04-11 12:16:36] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:16:36] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:16:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:16:36] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:16:36] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:16:36] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:16:36] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:16:36] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:16:36] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:22:34] java.lang.IllegalStateException: unprepared
[2017-04-11 12:22:34] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:22:34] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:22:34] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:22:34] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:22:34] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:22:34] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:22:34] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:22:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:22:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:25:00] java.lang.IllegalStateException: unprepared
[2017-04-11 12:25:01] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:25:01] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:25:01] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:25:01] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:25:01] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:25:01] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:25:01] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:25:01] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:25:01] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:32:24] java.lang.IllegalStateException: unprepared
[2017-04-11 12:32:24] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:32:24] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:32:24] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:32:24] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:32:24] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:32:24] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:32:24] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:32:24] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:32:24] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:33:09] java.lang.IllegalStateException: unprepared
[2017-04-11 12:33:09] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:33:09] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:33:09] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:33:09] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:33:09] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:33:09] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:33:09] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:33:09] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:33:09] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:33:44] java.lang.IllegalStateException: unprepared
[2017-04-11 12:33:44] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:33:44] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:33:44] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:33:44] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:33:44] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:33:44] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:33:44] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:33:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:33:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 12:34:58] java.lang.IllegalStateException: unprepared
[2017-04-11 12:34:58] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 12:34:58] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 12:34:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 12:34:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 12:34:58] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 12:34:58] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 12:34:58] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 12:34:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 12:34:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 13:03:16] java.lang.IllegalStateException: unprepared
[2017-04-11 13:03:16] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 13:03:16] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 13:03:16] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 13:03:16] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 13:03:16] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 13:03:16] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 13:03:16] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 13:03:16] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 13:03:16] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 13:12:02] java.lang.IllegalStateException: unprepared
[2017-04-11 13:12:02] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-04-11 13:12:02] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-04-11 13:12:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-04-11 13:12:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-04-11 13:12:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 13:12:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 13:12:02] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 13:12:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 13:12:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 14:02:55] java.lang.NullPointerException
[2017-04-11 14:02:55] 	at com.mayhem.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.content.combat.Combat.attack(Combat.java:92)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.content.combat.Combat.process(Combat.java:215)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.entity.player.Player.process(Player.java:1666)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.entity.World.process(World.java:324)
[2017-04-11 14:02:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 14:02:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 14:02:55] java.lang.NullPointerException
[2017-04-11 14:02:55] 	at com.mayhem.rs2.entity.player.net.Client.send(Client.java:329)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.entity.player.Player.logout(Player.java:1590)
[2017-04-11 14:02:55] 	at com.mayhem.rs2.entity.World.process(World.java:337)
[2017-04-11 14:02:55] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 14:02:55] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 18:21:45] java.lang.NullPointerException
[2017-04-11 18:21:45] 	at com.mayhem.rs2.content.GenieReset.handle(GenieReset.java:118)
[2017-04-11 18:21:46] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:962)
[2017-04-11 18:21:46] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 18:21:46] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 18:21:46] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 18:21:46] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 18:21:46] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 21:24:06] java.lang.NullPointerException
[2017-04-11 21:24:06] 	at com.mayhem.rs2.content.event.objects.BossChest$1.execute(BossChest.java:161)
[2017-04-11 21:24:06] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-04-11 21:24:06] 	at com.mayhem.rs2.content.event.objects.BossChest.dispatchLoot(BossChest.java:156)
[2017-04-11 21:24:06] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:2090)
[2017-04-11 21:24:06] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:329)
[2017-04-11 21:24:06] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-04-11 21:24:06] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-04-11 21:24:06] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-04-11 21:24:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-04-11 21:24:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-11 21:48:14] Didn't save hiscores for [EXTREME]Mod divine
[2017-04-11 22:54:33] java.lang.NumberFormatException: For input string: "2gp"
[2017-04-11 22:54:33] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-04-11 22:54:33] 	at java.lang.Long.parseLong(Unknown Source)
[2017-04-11 22:54:33] 	at java.lang.Long.parseLong(Unknown Source)
[2017-04-11 22:54:33] 	at com.mayhem.rs2.entity.player.net.in.command.impl.PlayerCommand.handleCommand(PlayerCommand.java:239)
[2017-04-11 22:54:33] 	at com.mayhem.rs2.entity.player.net.in.impl.CommandPacket.handle(CommandPacket.java:57)
[2017-04-11 22:54:33] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-11 22:54:33] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-11 22:54:33] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-11 22:54:33] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-11 22:54:33] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:34] java.lang.NullPointerException
[2017-04-12 00:21:34] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:34] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:34] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:34] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:34] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:38] java.lang.NullPointerException
[2017-04-12 00:21:38] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:38] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:38] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:38] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:38] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:39] java.lang.NullPointerException
[2017-04-12 00:21:39] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:39] java.lang.NullPointerException
[2017-04-12 00:21:39] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:39] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:39] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:39] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:40] java.lang.NullPointerException
[2017-04-12 00:21:40] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:40] java.lang.NullPointerException
[2017-04-12 00:21:40] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:40] java.lang.NullPointerException
[2017-04-12 00:21:40] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:40] java.lang.NullPointerException
[2017-04-12 00:21:40] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:40] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:40] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:42] java.lang.NullPointerException
[2017-04-12 00:21:42] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-04-12 00:21:42] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-04-12 00:21:42] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-04-12 00:21:42] java.lang.NullPointerException
[2017-04-12 00:21:42] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-04-12 00:21:42] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
