Logging started at 2017-02-23 10:34:55
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1487842495563 - Administrator - [Thu Feb 23][10.34AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-02-23 10:45:10] java.lang.ArrayIndexOutOfBoundsException: 147
[2017-02-23 13:12:30] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:12:30] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:12:30] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:12:30] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:15:26] java.lang.IllegalStateException: unprepared
[2017-02-23 13:15:26] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:15:26] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:15:26] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:15:26] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:15:26] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:15:26] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:15:26] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:15:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:15:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:16:26] java.lang.IllegalStateException: unprepared
[2017-02-23 13:16:26] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:16:26] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:16:26] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:16:26] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:16:26] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:16:26] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:16:26] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:16:26] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:16:26] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:18:34] java.lang.IllegalStateException: unprepared
[2017-02-23 13:18:34] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:18:34] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:18:34] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:18:34] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:18:34] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:18:34] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:18:34] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:18:34] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:18:34] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:19:02] java.lang.IllegalStateException: unprepared
[2017-02-23 13:19:02] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:19:02] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:19:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:19:02] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:19:02] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:19:02] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:19:02] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:19:02] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:19:02] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:19:54] java.lang.IllegalStateException: unprepared
[2017-02-23 13:19:54] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:19:54] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:19:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:19:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:19:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:19:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:19:54] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:19:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:19:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:21:06] java.lang.IllegalStateException: unprepared
[2017-02-23 13:21:06] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:21:06] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:21:06] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:21:06] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:21:06] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:21:06] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:21:06] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:21:06] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:21:06] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:22:05] java.lang.IllegalStateException: unprepared
[2017-02-23 13:22:05] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:22:05] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:22:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:22:05] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:22:05] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:22:05] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:22:05] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:22:05] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:22:05] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:23:13] java.lang.IllegalStateException: unprepared
[2017-02-23 13:23:13] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:23:13] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:23:13] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:23:13] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:23:13] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:23:13] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:23:13] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:23:13] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:23:13] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:23:41] java.lang.IllegalStateException: unprepared
[2017-02-23 13:23:41] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:23:41] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:23:41] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:23:41] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:23:41] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:23:41] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:23:41] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:23:41] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:23:41] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:29:37] Didn't save hiscores for [EXTREME]Mod divine
[2017-02-23 13:33:48] java.lang.IllegalStateException: unprepared
[2017-02-23 13:33:48] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:33:48] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:33:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:33:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:33:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:33:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:33:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:33:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:33:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:34:27] java.lang.NullPointerException
[2017-02-23 13:34:27] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 13:34:27] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 13:34:27] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:34:27] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:34:27] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:34:27] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:34:27] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:57:21] java.lang.IllegalStateException: unprepared
[2017-02-23 13:57:21] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:57:21] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:57:21] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:57:21] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:57:21] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:57:21] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:57:21] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:57:21] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:57:21] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 13:57:50] java.lang.IllegalStateException: unprepared
[2017-02-23 13:57:50] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 13:57:50] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 13:57:50] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 13:57:50] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 13:57:50] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 13:57:50] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 13:57:50] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 13:57:50] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 13:57:50] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:43:47] java.lang.NullPointerException
[2017-02-23 14:43:47] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:924)
[2017-02-23 14:43:47] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:43:47] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:43:47] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:43:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:43:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:43:58] java.lang.NullPointerException
[2017-02-23 14:43:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ItemPackets.handle(ItemPackets.java:924)
[2017-02-23 14:43:58] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:43:58] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:43:58] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:43:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:43:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:44:32] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-23 14:48:38] java.lang.IllegalStateException: unprepared
[2017-02-23 14:48:38] 	at com.mayhem.core.network.mysql.MembershipRewards.collectReward(MembershipRewards.java:38)
[2017-02-23 14:48:38] 	at com.mayhem.rs2.content.dialogue.impl.MembershipDialogue.execute(MembershipDialogue.java:70)
[2017-02-23 14:48:38] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handleDialogue(ChatInterfacePacket.java:47)
[2017-02-23 14:48:38] 	at com.mayhem.rs2.entity.player.net.in.impl.ChatInterfacePacket.handle(ChatInterfacePacket.java:33)
[2017-02-23 14:48:38] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:48:38] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:48:38] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:48:38] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:48:38] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:50:58] java.lang.NullPointerException
[2017-02-23 14:50:58] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:50:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:50:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:50:58] java.lang.NullPointerException
[2017-02-23 14:50:58] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:50:58] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:50:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:50:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:50:59] java.lang.NullPointerException
[2017-02-23 14:50:59] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:50:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:50:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 14:50:59] java.lang.NullPointerException
[2017-02-23 14:50:59] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 14:50:59] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 14:50:59] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 14:50:59] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 15:07:25] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-23 15:09:03] java.lang.NullPointerException
[2017-02-23 15:09:03] 	at com.mayhem.rs2.content.combat.formula.RangeFormulas.calculateRangeAttack(RangeFormulas.java:78)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.content.combat.impl.Ranged.execute(Ranged.java:41)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.content.combat.Combat.attack(Combat.java:92)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.content.combat.Combat.process(Combat.java:215)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.entity.player.Player.process(Player.java:1651)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.entity.World.process(World.java:322)
[2017-02-23 15:09:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 15:09:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 15:09:03] java.lang.NullPointerException
[2017-02-23 15:09:03] 	at com.mayhem.rs2.entity.player.net.Client.send(Client.java:329)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.entity.player.net.out.impl.SendLogout.execute(SendLogout.java:13)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.entity.player.Player.logout(Player.java:1575)
[2017-02-23 15:09:03] 	at com.mayhem.rs2.entity.World.process(World.java:335)
[2017-02-23 15:09:03] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-02-23 15:09:03] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-02-23 15:12:39] Didn't save hiscores for [NORMAL] Mod tex
[2017-02-23 15:20:58] java.lang.NullPointerException
[2017-02-23 15:20:58] 	at com.mayhem.rs2.content.combat.formula.MeleeFormulas.calculateBaseDamage(MeleeFormulas.java:208)
[2017-02-23 15:20:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ClickButtonPacket.handle(ClickButtonPacket.java:378)
[2017-02-23 15:20:58] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-02-23 15:20:58] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-02-23 15:20:58] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-02-23 15:20:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
