Logging started at 2017-03-18 02:27:40
File name: C:\Users\Administrator\Dropbox\Valius\Valius Source\.\data\logs\err\1489800460405 - Administrator - [Sat Mar 18][2.27AM].txt
System.getProperty("os.name"): "Windows Server 2012 R2"

[2017-03-18 03:03:54] java.lang.NumberFormatException: For input string: "saint_divine"
[2017-03-18 03:03:54] 	at java.lang.NumberFormatException.forInputString(Unknown Source)
[2017-03-18 04:15:49] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:15:49] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-03-18 04:15:49] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-03-18 04:15:49] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-03-18 04:15:49] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:15:52] java.lang.NullPointerException
[2017-03-18 04:15:52] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:15:52] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:15:52] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:15:52] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:15:52] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:15:52] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:15:54] java.lang.NullPointerException
[2017-03-18 04:15:54] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:15:54] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:15:54] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:15:54] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:15:54] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:15:54] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:15:56] java.lang.NullPointerException
[2017-03-18 04:15:56] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:15:56] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:15:56] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:15:56] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:15:56] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:15:56] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:15:57] java.lang.NullPointerException
[2017-03-18 04:15:57] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:15:57] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:15:57] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:15:57] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:15:57] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:15:57] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-03-18 04:15:57] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-03-18 04:15:57] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-03-18 04:15:57] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:15:58] java.lang.NullPointerException
[2017-03-18 04:15:58] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:15:58] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:15:58] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:15:58] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:15:58] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:15:58] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:16:18] java.lang.NullPointerException
[2017-03-18 04:16:18] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:16:18] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:16:18] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:16:18] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:16:18] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:16:18] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-03-18 04:16:18] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-03-18 04:16:18] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-03-18 04:16:18] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:16:20] java.lang.NullPointerException
[2017-03-18 04:16:20] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:16:20] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:16:20] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:16:20] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:16:20] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:16:20] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:16:44] java.lang.NullPointerException
[2017-03-18 04:16:44] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:16:44] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:16:44] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:16:44] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:16:44] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:16:44] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:16:47] java.lang.NullPointerException
[2017-03-18 04:16:47] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:16:47] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:16:47] 	at com.mayhem.core.task.Task.run(Task.java:183)
[2017-03-18 04:16:47] 	at com.mayhem.core.task.TaskQueue.process(TaskQueue.java:78)
[2017-03-18 04:16:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:127)
[2017-03-18 04:16:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:16:47] java.lang.NullPointerException
[2017-03-18 04:16:47] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:16:47] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:16:47] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:16:47] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:16:47] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:16:47] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:16:48] java.lang.NullPointerException
[2017-03-18 04:16:48] 	at com.mayhem.rs2.content.skill.mining.Mining$Pickaxe.get(Mining.java:123)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.content.skill.mining.Mining.clickRock(Mining.java:235)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.WalkToActions.finishObjectClick(WalkToActions.java:1163)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.WalkToActions$7.onDestination(WalkToActions.java:325)
[2017-03-18 04:16:48] 	at com.mayhem.core.task.impl.WalkToTask.execute(WalkToTask.java:39)
[2017-03-18 04:16:48] 	at com.mayhem.core.task.TaskQueue.queue(TaskQueue.java:117)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.WalkToActions.clickObject(WalkToActions.java:320)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.player.net.in.impl.ObjectPacket.handle(ObjectPacket.java:85)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.player.net.in.PacketHandler.handlePacket(PacketHandler.java:149)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.player.net.Client.processIncomingPackets(Client.java:211)
[2017-03-18 04:16:48] 	at com.mayhem.rs2.entity.World.process(World.java:320)
[2017-03-18 04:16:48] 	at com.mayhem.core.GameThread.cycle(GameThread.java:135)
[2017-03-18 04:16:48] 	at com.mayhem.core.GameThread.run(GameThread.java:150)
[2017-03-18 04:17:33] Didn't save hiscores for [EXTREME]Mod divine
[2017-03-18 05:02:46] Didn't save hiscores for [EXTREME]Mod divine
